File name: likeSSL_svr.res

ep-1298598-a2	0	0	0	(Ret/Rel=0/4, Rel_Ranks={})
ep-1512586-a1	1.982	1.22701400938243	2	(Ret/Rel=10/5, Rel_Ranks={1,2,6,7,8,9,10,18,19,65})
ep-1445128-a1	0	0	0	(Ret/Rel=0/3, Rel_Ranks={})
ep-1721609-a2	0	0	0	(Ret/Rel=0/10, Rel_Ranks={})
ep-1457500-a1	0.42	0.0387012987012987	0.428571428571429	(Ret/Rel=3/7, Rel_Ranks={11,25,30})
ep-1787587-a1	0.166333333333333	0.0555555555555556	0.166666666666667	(Ret/Rel=1/6, Rel_Ranks={3})
ep-1406352-a1	0	0	0	(Ret/Rel=0/6, Rel_Ranks={})
ep-1919071-a2	0	0	0	(Ret/Rel=0/8, Rel_Ranks={})
ep-1935430-a1	0.405454545454545	0.33559314738292	0.409090909090909	(Ret/Rel=9/22, Rel_Ranks={1,2,3,4,5,6,7,33,64})
ep-1314609-a2	0.284714285714286	0.0884353741496599	0.285714285714286	(Ret/Rel=2/7, Rel_Ranks={3,7})
ep-1275516-a1	0.447181818181818	0.0805157161678901	0.454545454545455	(Ret/Rel=5/11, Rel_Ranks={6,7,23,25,35})
ep-1557330-a2	0.822142857142857	0.0773567702139131	0.857142857142857	(Ret/Rel=6/7, Rel_Ranks={14,18,20,66,70,78})
ep-1443135-a1	1.4015	0.0734300802517266	1.5	(Ret/Rel=6/4, Rel_Ranks={63,64,65,66,75,82})
ep-1668992-a1	0.478625	0.0409761609358384	0.5	(Ret/Rel=4/8, Rel_Ranks={12,13,63,93})
ep-1795332-a1	0.73225	0.0567316341829085	0.75	(Ret/Rel=3/4, Rel_Ranks={23,25,29})
ep-1378543-a1	0.161833333333333	0.00798838053740015	0.166666666666667	(Ret/Rel=2/12, Rel_Ranks={27,34})
ep-1371778-a1	0.328833333333333	0.0952380952380952	0.333333333333333	(Ret/Rel=2/6, Rel_Ranks={2,28})
ep-1310580-a2	0	0	0	(Ret/Rel=0/3, Rel_Ranks={})
ep-1696232-a1	0.165666666666667	0.0238095238095238	0.166666666666667	(Ret/Rel=1/6, Rel_Ranks={7})
ep-1503336-a2	0	0	0	(Ret/Rel=0/6, Rel_Ranks={})
ep-1400776-a1	0	0	0	(Ret/Rel=0/10, Rel_Ranks={})
ep-1724001-a2	0.3035	0.00545688856671097	0.333333333333333	(Ret/Rel=2/6, Rel_Ranks={89,93})
ep-1521235-a2	0	0	0	(Ret/Rel=0/8, Rel_Ranks={})
ep-1382306-a2	0.326777777777778	0.172222222222222	0.333333333333333	(Ret/Rel=3/9, Rel_Ranks={1,4,60})
ep-1263055-a2	0	0	0	(Ret/Rel=0/4, Rel_Ranks={})
ep-1226990-a1	0.24925	0.15625	0.25	(Ret/Rel=2/8, Rel_Ranks={1,8})
ep-1259092-a2	0.468904761904762	0.285503848003848	0.476190476190476	(Ret/Rel=10/21, Rel_Ranks={1,2,3,4,11,12,16,33,36,90})
ep-1577398-a1	0.254421052631579	0.0632347915242652	0.263157894736842	(Ret/Rel=5/19, Rel_Ranks={2,5,16,70,88})
ep-1486318-a2	0.184875	0.0233730158730159	0.1875	(Ret/Rel=3/16, Rel_Ranks={9,14,25})
ep-1394945-a2	0	0	0	(Ret/Rel=0/5, Rel_Ranks={})
ep-1510201-a1	0	0	0	(Ret/Rel=0/15, Rel_Ranks={})
ep-1686824-a1	0	0	0	(Ret/Rel=0/5, Rel_Ranks={})
ep-1535518-a1	0.97325	0.53563262195122	1	(Ret/Rel=4/4, Rel_Ranks={1,2,32,82})
ep-1433564-a1	0	0	0	(Ret/Rel=0/7, Rel_Ranks={})
ep-1657334-a1	0.474833333333333	0.0194995903447407	0.5	(Ret/Rel=3/6, Rel_Ranks={30,41,86})
ep-1612844-a1	0.330666666666667	0.037037037037037	0.333333333333333	(Ret/Rel=1/3, Rel_Ranks={9})
ep-1462355-a1	0.369	0.040375525210084	0.375	(Ret/Rel=3/8, Rel_Ranks={16,17,21})
ep-1693778-a1	0	0	0	(Ret/Rel=0/7, Rel_Ranks={})
ep-1348341-a1	0.329166666666667	0.179012345679012	0.333333333333333	(Ret/Rel=2/6, Rel_Ranks={1,27})
ep-1865300-a1	0	0	0	(Ret/Rel=0/5, Rel_Ranks={})
ep-1349296-a1	0.0726923076923077	0.00137362637362637	0.0769230769230769	(Ret/Rel=1/13, Rel_Ranks={56})
ep-1252860-a1	0	0	0	(Ret/Rel=0/7, Rel_Ranks={})


Total Queries that has retrieved results: 300
PRES = 0.234873380259589
MAP = 0.0709074154571095
Avg Recall = 0.241389707445909

Total Queries that has judgements: 300
avg PRES/all topics = 0.234873380259589
MAP = 0.0709074154571095
Avg Recall = 0.241389707445909

Script Provided by School of Computing - DCU

